class,name,file,charge,baseformula,C,H,O,N,P,S,intensities,
LCB,NL(H2O),images/MS2/Sphingolipids/SPH/SPH_pos_NL.png,1,HG;LCB,0,-2,-1,0,0,0,100,
LCB,W'',images/MS2/Sphingolipids/SPH/SPH_pos_W''.png,1,LCB,0,-3,-2,0,0,0,100,-4
LCB,W' - CHO,images/MS2/Sphingolipids/SPH/SPH_pos_W'-CHO.png,1,LCB,-1,-3,-2,0,0,0,100,-4
LCBP,NL(H3PO4),images/MS2/Sphingolipids/SPH-P/SPH-P_pos_NL(H3PO4).png,1,HG;LCB,0,-3,-4,0,-1,0,100,
LCBP,NL(H2O),images/MS2/Sphingolipids/SPH-P/SPH-P_pos_NL(H2O).png,1,HG;LCB,0,-2,-1,0,0,0,100,
LCBP,W'',images/MS2/Sphingolipids/SPH-P/SPH-P_pos_W''.png,1,LCB,0,-3,-2,0,0,0,100,-4
LCBP,P,images/MS2/Sphingolipids/SPH-P/SPH-P_neg_P.png,-1,HG,0,-1,0,0,0,0,100,
LCBP,P + H2O,images/MS2/Sphingolipids/SPH-P/SPH-P_neg_P+H2O.png,-1,HG,0,1,1,0,0,0,100,
SQDG,NL(NH3),images/MS2/Glycerolipids/SQDG/SQDG_pos_NL.png,1,HG;FA1;FA2,0,0,0,0,0,0,100,
SQDG,Y0,images/MS2/Glycerolipids/SQDG/SQDG_pos_Y0.png,1,HG;FA1;FA2,-6,-10,-7,0,0,-1,100,
SQDG,Z0,images/MS2/Glycerolipids/SQDG/SQDG_pos_Z0.png,1,HG;FA1;FA2,-6,-12,-8,0,0,-1,100,
SQDG,Z0 - C,images/MS2/Glycerolipids/SQDG/SQDG_pos_Z0-C.png,1,HG;FA1;FA2,-7,-12,-8,0,0,-1,100,
SQDG,Y0 - FA1,images/MS2/Glycerolipids/SQDG/SQDG_pos_Y0-FA1.png,1,FA2,3,7,3,0,0,0,100,
SQDG,Y0 - FA2,images/MS2/Glycerolipids/SQDG/SQDG_pos_Y0-FA2.png,1,FA1,3,7,3,0,0,0,100,
SQDG,Y0 - FA1 - H2O,images/MS2/Glycerolipids/SQDG/SQDG_pos_Y0-FA1-H2O.png,1,FA2,3,5,2,0,0,0,100,
SQDG,Y0 - FA2 - H2O,images/MS2/Glycerolipids/SQDG/SQDG_pos_Y0-FA2-H2O.png,1,FA1,3,5,2,0,0,0,100,
SQDG,FA1 + HexS,images/MS2/Glycerolipids/SQDG/SQDG_pos_FA1+HexS.png,1,FA1,6,9,7,0,0,1,100,
SQDG,FA2 + HexS,images/MS2/Glycerolipids/SQDG/SQDG_pos_FA2+HexS.png,1,FA2,6,9,7,0,0,1,100,
SQDG,HG(SQDG),images/MS2/Glycerolipids/SQDG/SQDG_neg_HG.png,-1,HG,-3,-6,-3,0,0,0,100,
SQDG,FA1,images/MS2/Glycerolipids/SQDG/SQDG_neg_FA1.png,-1,FA1,0,1,1,0,0,0,100,
SQDG,FA2,images/MS2/Glycerolipids/SQDG/SQDG_neg_FA2.png,-1,FA2,0,1,1,0,0,0,100,
SQDG,FA1',images/MS2/Glycerolipids/SQDG/SQDG_neg_FA1'.png,-1,FA2,9,15,9,0,0,1,100,
SQDG,FA2',images/MS2/Glycerolipids/SQDG/SQDG_neg_FA2'.png,-1,FA1,9,15,9,0,0,1,100,
SQDG,FA1' + O,images/MS2/Glycerolipids/SQDG/SQDG_neg_FA1'+O.png,-1,FA2,9,17,10,0,0,1,100,
SQDG,FA2' + O,images/MS2/Glycerolipids/SQDG/SQDG_neg_FA2'+O.png,-1,FA1,9,17,10,0,0,1,100,
TAG,FA1,images/MS2/Glycerolipids/TG/TG_pos_FA1.png,1,FA1,0,-1,0,0,0,0,100,
TAG,FA2,images/MS2/Glycerolipids/TG/TG_pos_FA2.png,1,FA2,0,-1,0,0,0,0,100,
TAG,FA3,images/MS2/Glycerolipids/TG/TG_pos_FA3.png,1,FA3,0,-1,0,0,0,0,100,
TAG,FA1',images/MS2/Glycerolipids/TG/TG_pos_FA1'.png,1,FA2;FA3,3,4,2,0,0,0,100,
TAG,FA2',images/MS2/Glycerolipids/TG/TG_pos_FA2'.png,1,FA1;FA3,3,4,2,0,0,0,100,
TAG,FA3',images/MS2/Glycerolipids/TG/TG_pos_FA3'.png,1,FA1;FA2,3,4,2,0,0,0,100,
